[11.77142223700255, '42320 98 october']
[0.12218181818181817, 'compensation non x2011']
[0.1219941348973607, 'length judicial proceedings']
[0.12187466058433799, 'article 11 convention']
[0.12152469371292449, 'integral trial purposes']
[0.12152469371292449, 'regarded integral trial']
[0.12126681637878567, 'possession meaning article']
[0.12091794215094416, 'meaning article court']
[0.12060117302052785, 'convention ensure observance']
[0.12060117302052785, '19 convention ensure']
[0.12054834500273613, 'court government objection']
[0.1204400694846555, 'guarantee remedy allowing']
[0.12031394022095829, 'convention afford contracting']
[0.12027485480995918, 'designed ensure individuals']
[0.12027485480995918, 'states measures designed']
[0.12027485480995918, 'contracting parties article']
[0.12007353594596996, 'romanian government government']
[0.12004259562806542, 'state legal obligation']
[0.11982875994972768, 'authorities applicants availed']
[0.11965014457683079, 'ministry interior chechnya']
[0.1191834071047554, 'instant case applicant']
[0.11895019591414277, 'dealt reasonable time']
[0.1186943294872146, 'trial purposes article']
[0.11866275659824047, 'proceedings 21 july']
[0.11861836843508398, 'upheld applicant appeal']
[0.11860540892798958, 'jurisdiction favour grand']
[0.11857182010030969, 'offers alternative remedy']
[0.11854838709677419, 'domestic law constitution']
[0.11833327962360222, 'enjoyment possessions meaning']
[0.11828972384405319, 'available theory practice']
[0.11814178652888331, 'requisite accessibility effectiveness']
[0.11814178652888331, 'lack requisite accessibility']
[0.11814178652888331, 'failing lack requisite']
[0.11811497480923687, 'circumstances court concludes']
[0.11793956394236897, 'engagements undertaken contracting']
[0.11779969785834889, '00 60237 00']
[0.11779969785834889, '00 68563 01']
[0.11779969785834889, '00 60242 00']
[0.11779969785834889, '00 60680 00']
[0.11779969785834889, '60679 00 60680']
[0.11779969785834889, '60680 00 68563']
[0.11779969785834889, '60237 00 60242']
[0.11779969785834889, '60242 00 60679']
[0.11779969785834889, '00 60679 00']
[0.11779969785834889, 'nos 57984 00']
[0.1173750141984567, 'connection court reiterates']
[0.11736314760508311, 'recent case law']
[0.11731900394962114, 'judicial review lawfulness']
[0.11727613377173494, 'reasonable time referred']
[0.11727613377173494, 'time referred article']
[0.11717314943121393, 'individual fundamental rights']
[0.11679282025230715, 'breaches alleged existence']
[0.11664222873900294, 'article secures right']
[0.11637296842658905, 'imposes respondent state']
[0.11624807189323318, 'respect pecuniary non']
[0.11571502501293773, 'conditions laid paragraph']
[0.11567878195444178, 'affinity effective remedy']
[0.11563202193700729, 'medical examination applicant']
[0.11539065772936741, 'act 1988 smrda']
[0.11531701214452479, 'challenged national authority']
[0.11531701214452479, 'allowing contracting state']
[0.11531701214452479, 'remedy allowing contracting']
[0.11530847735781322, 'circumstances crucial action']
[0.11530847735781322, 'threatening circumstances crucial']
[0.11520846875290185, 'inferiority capable humiliating']
[0.11519469084505504, 'sufficient degree certainty']
[0.11515285421604467, 'adequate effective safeguards']
[0.11507825860020467, 'existed special circumstances']
[0.1150685788181796, 'investigation taken place']
[0.11497510034190576, 'court remedy effective']
[0.11449425764494256, 'right violations alleged']
[0.11432221664122505, 'provided domestic law']
[0.1141803390815899, 'putting right violations']
[0.1139965574397552, 'conducted crime scene']
[0.11393969100062289, 'appears case file']
[0.11372411372411376, 'effectiveness falls respondent']
[0.113676974769799, 'carry meaningful investigation']
[0.11324057696165138, 'facts applicant born']
[0.11320106304985338, 'jurisdiction meaning article']
[0.11315485762936336, 'respondent state legal']
[0.11313431428032449, 'observance engagements undertaken']
[0.11308923909598949, 'remedies joined merits']
[0.11307198244067432, 'freedoms convention united']
[0.11240694789081886, 'detention domestic law']
[0.11212551565564348, 'free leave country']
[0.11212551565564348, 'shall free leave']
[0.11212551565564348, 'leave country including']
[0.11204588580300154, 'award just satisfaction']
[0.11189483973864278, 'social need proportionate']
[0.11184017595307919, 'applicant exhausted effective']
[0.11184017595307919, 'obligation organise enforcement']
[0.11183155638590694, 'practice relevant time']
[0.11172895383421699, 'reference criteria established']
[0.11139183397247915, 'secret surveillance citizens']
[0.1113659244538002, 'theory practice relevant']
[0.11132344206267512, 'facts presented applicants']
[0.11122193745533404, 'detention police custody']
[0.11098077549690454, 'redress unreasonable length']
[0.1106368899917287, 'ii relevant law']
[0.11058253677750707, 'reasonable prospects success']
[0.11056908506344972, 'convention human rights']
[0.1105120685765847, 'state responsibility convention']
[0.11035777126099706, 'ratione materiae provisions']
[0.1101733806657406, 'fees agreement lawyer']
[0.109742587161942, '69789 01 echr']
[0.10974258716194199, 'rule subject exceptions']
[0.10974258716194199, 'article convention undoubtedly']
[0.10974258716194199, 'court speed proceedings']
[0.10966573738076674, 'article convention government']
[0.10963743001866168, 'state foresees makes']
[0.10963743001866168, 'foresees makes provision']
[0.10963743001866168, 'carried state foresees']
[0.10963230318069028, 'law does indicate']
[0.10943778861189685, 'considerations court concludes']
[0.10943242139648837, 'individual arbitrary interference']
[0.1092467008797654, 'affording redress unreasonable']
[0.10915607689801238, 'rules court plea']
[0.10915607689801238, 'court plea inadmissibility']
[0.10858310211927025, 'applicant exhausted domestic']
[0.10855634418046761, 'civil code article']
[0.10828087082602014, 'inclusive value added']
[0.10796737657477232, 'reads shall subjected']
[0.10793539633212239, 'society interests public']
[0.10772672265209579, 'federal law enforcement']
[0.10761730205278593, 'government submitted interference']
[0.10712980098510948, 'court regarded integral']
[0.10712980098510948, 'given court regarded']
[0.1070800167574361, 'does appear complaint']
[0.10706198660465709, 'damage sustained result']
[0.10666719774557004, 'period applicant detention']
[0.10639907461218151, 'length proceedings cases']
[0.1062618595825427, 'organise enforcement judgments']
[0.10589311506981224, 'right fair hearing']
[0.1058057227269083, 'present case government']
[0.10576036866359448, 'taken identify perpetrators']
[0.10576036866359446, '01 echr 2001']
[0.10576036866359445, 'constitutional court gave']
[0.10562034169543763, 'right individual petition']
[0.10526662277814351, 'court reiterates convention']
[0.10514888337468983, '22 january 2009']
[0.10498804005567794, 'threat national security']
[0.10467933188830805, 'appropriate legislative measures']
[0.10467933188830805, 'case debtor state']
[0.1046510148247121, 'unless established actually']
[0.10462783455167829, 'sentenced years imprisonment']
[0.10460390049832866, 'balance struck demands']
[0.10459940059940061, 'dismissed government objection']
[0.10441171731494314, '55 rules court']
[0.10441171731494314, 'rule 55 rules']
[0.10404447702834799, 'german law capable']
[0.10404447702834799, 'exhausted effective domestic']
[0.10398338220918868, 'criminal administrative charges']
[0.10397205619179431, 'case law court']
[0.10390048492515286, 'relevant medical documents']
[0.10328754437413179, 'oral observations admissibility']
[0.10328754437413179, 'party written oral']
[0.10328754437413179, 'raised respondent contracting']
[0.10328754437413179, 'contracting party written']
[0.10328754437413179, 'respondent contracting party']
[0.10297382426414683, 'appearance violation convention']
[0.10272773821160919, 'judgments decisions 1996']
[0.10248955728033257, 'time facts circumstances']
[0.1024699942558273, 'treatment administered private']
[0.1024699942558273, 'administered private individuals']
[0.10227703984819735, 'criminal proceedings remained']
[0.10225649682786694, 'length criminal proceedings']
[0.10215275926419622, 'macedonia lodged court']
[0.10215275926419622, 'republic macedonia lodged']
[0.10205278592375366, 'aspects right fair']
[0.10205278592375366, 'contested length proceedings']
[0.10205278592375366, 'applicant freedom movement']
[0.10205278592375366, 'applicant personal circumstances']
[0.10190850815850815, 'transmitted committee ministers']
[0.1018997832462068, 'contracting states requirement']
[0.1018997832462068, 'imposing contracting states']
[0.1018997832462068, 'law court imposing']
[0.1018997832462068, 'requirement incorporate convention']
[0.1018997832462068, 'court imposing contracting']
[0.1018997832462068, 'states requirement incorporate']
[0.10177103099304238, 'available victim mechanism']
[0.10177103099304238, 'convention issue available']
[0.10177103099304238, 'issue available victim']
[0.10177103099304238, 'officials bodies breach']
[0.10177103099304238, 'rights convention issue']
[0.10173310249796842, 'point operative provisions']
[0.10165648447256766, 'article article convention']
[0.10150642637346748, 'court notes present']
[0.10091801202912314, 'applicant suffered distress']
[0.10091696676951983, 'court quashed decision']
[0.10049703640672988, 'date court decided']
[0.10038326989871259, 'parties submissions applicant']
[0.10015742267201036, 'situation existing breach']
[0.10013685239491692, 'rule 72 composition']
[0.10010865085609383, 'contributed prolongation proceedings']
[0.10007974481658692, 'afford contracting states']
[0.09988329510241861, 'circumstances absolving requirement']
[0.09988269794721408, 'macedonian government government']
[0.099240280564559, 'official gazette republic']
[0.09923122982580508, 'parties submissions applicants']
[0.09913527332882172, 'french government government']
[0.09892164386461669, 'court gave judgment']
[0.09866813294232651, 'strike application list']
[0.09859237536656892, 'allowance context accordingly']
[0.09859237536656892, 'context accordingly recognised']
[0.09843203835014482, '29 september 2009']
[0.09833750335090698, 'charge entitled hearing']
[0.09817718897766688, 'necessary examine case']
[0.098070308822997, 'submitted applicants exhausted']
[0.09803034553104678, 'euros injuries sustained']
[0.09799526728885652, 'court dismissed government']
[0.09795750372999949, 'article 30 convention']
[0.09793177959561662, 'court considers conditions']
[0.09782163187855789, 'court concludes interference']
[0.0977141138431461, 'article 32 article']
[0.0977141138431461, '32 article 47']
[0.09745822551894659, 'considers applicant complaint']
[0.0971903223867361, 'offered reasonable prospects']
[0.09710817855979147, 'mrs lazareska gerovska']
[0.09710817855979147, 'agent mrs lazareska']
[0.09710817855979147, 'freedoms convention macedonian']
[0.09710817855979147, 'originated application yugoslav']
[0.09710817855979147, 'application yugoslav republic']
[0.09673955711547787, 'remedy effective available']
[0.096597697404149, 'make reparation consequences']
[0.09624633431085046, 'court speculate outcome']
[0.09585749972846747, 'grand chamber parties']
[0.09585749972846747, 'convention rule 72']
[0.09585749972846747, '30 convention rule']
[0.09581684742975066, '35 000 plus']
[0.09554121863799284, 'originated application romania']
[0.09548865880663115, 'surveillance measures applied']
[0.09535521710339608, 'moldovan government government']
[0.09517012330848319, 'justified particular circumstances']
[0.09498089450063486, 'principle rule law']
[0.09494134897360704, 'way restore far']
[0.094580455964431, 'court tribunal way']
[0.09456779779360425, 'obligation investigate possible']
[0.09456779779360425, 'rule solely government']
[0.09456779779360425, 'solely government preliminary']
[0.09441442380797221, 'preventing putting right']
[0.09439847079914993, 'convention case law']
[0.0940984851747589, 'court finds remedy']
[0.09406451612903227, 'armed men kidnapped']
[0.09403253472030101, 'procedure court observes']
[0.0939308280678417, 'fact law required']
[0.09385166804521643, '48470 99 echr']
[0.0936400293255132, '14 governing power']
[0.0936400293255132, 'cases established case']
[0.0936400293255132, 'governing power judge']
[0.0936400293255132, 'power judge committees']
[0.0936400293255132, 'committees decide cases']
[0.0936400293255132, 'decide cases established']
[0.0936400293255132, 'judge committees decide']
[0.0936400293255132, 'protocol 14 governing']
[0.0936400293255132, 'convention macedonian national']
[0.09351166367734484, 'contracting states opportunity']
[0.09344231609159542, '2002 bailiffs service']
[0.09336285833981685, 'previous cases explanation']
[0.09322720290462227, 'government did challenge']
[0.09322017439940962, 'courts civil matters']
[0.09301044721407625, 'incompatible ratione materiae']
[0.09298020527859238, 'awarded comparable cases']
[0.09298020527859238, 'guilty charged sentenced']
[0.09292521994134896, 'kidnapping case file']
[0.09285095871048873, 'time requirement provided']
[0.09285095871048873, 'requirement provided article']
[0.0925737682889235, 'court case parties']
[0.09255335378773752, 'favour plenary court']
[0.09215259906504146, '02 67 69']
[0.09209467951403434, 'non enforcement domestic']
[0.09175015694739468, 'compliance month rule']
[0.09147316715542522, 'echr 2001 x2011']
[0.09135108269648001, 'obligation article 46']
[0.09133724340175954, 'law does provide']
[0.0911595291760581, 'right guaranteed convention']
[0.09091397849462365, 'proceedings pending proceedings']
[0.09089715610720861, 'compensation damage caused']
[0.09066469537842786, 'court russian federation']
[0.09056921165497091, 'just satisfaction awarded']
[0.09053248958172556, '26 december 2002']
[0.09030824408556509, 'complaints article 13']
[0.09001912533469338, 'regards costs expenses']
[0.08994431363993344, 'article 47 convention']
[0.08964363420138656, 'complaint concerning length']
[0.08955620723362659, 'time accordingly violation']
[0.08946947480671821, 'proceedings court reiterates']
[0.0894694748067182, 'law enforcement proceedings']
[0.0894694748067182, 'high court order']
[0.08940860215053763, 'protection fundamental rights']
[0.08929214715812728, 'claim costs expenses']
[0.08907969369087783, 'court decided deliver']
[0.08906610411136741, 'judgment judgment upholding']
[0.08885218623348382, 'freedom association including']
[0.08885218623348382, 'association including right']
[0.08885218623348382, 'form join trade']
[0.08885218623348382, 'trade unions protection']
[0.0886965185352282, 'objection failure exhaust']
[0.08825107630872901, 'specify nature documents']
[0.08815900944933203, 'applicant argue legitimate']
[0.08806949593315996, 'enforcement judgment 23']
[0.08805656871147563, 'pecuniary damage claimed']
[0.08799074940807225, 'arguable claim victim']
[0.0879120491282558, 'national authority ground']
[0.0879120491282558, 'authority ground contrary']
[0.0879120491282558, 'ground contrary convention']
[0.08787993789891321, 'report prepared commission']
[0.08774999056045714, 'relevant determining remedy']
[0.08774999056045714, 'determining remedy effective']
[0.08765735033016138, 'subject exceptions justified']
[0.08753289721031655, 'government refused provide']
[0.08741642452427129, 'damage sustained account']
[0.08732235506429055, 'arguments exhaustion domestic']
[0.08709832580800324, 'sufficiently certain theory']
[0.08709832580800324, 'certain theory practice']
[0.08707067588993812, 'outside scope case']
[0.08680606910620936, 'distribution burden proof']
[0.08667689522085102, 'remedy article 13']
[0.0865615905137375, 'bulgarian national born']
[0.0862643667692756, 'time elapsed events']
[0.08597795018374847, 'criteria laid case']
[0.08579585298992733, 'exercise rights members']
[0.08579585298992733, 'imposition lawful restrictions']
[0.08566773728064052, 'finding violation constitute']
[0.08562312104612774, 'justified terms paragraph']
[0.08553646563814868, 'special circumstances absolving']
[0.08546758657077796, '13 art art']
[0.08545967030151182, 'placed exercise rights']
[0.0850674486803519, 'complaints offered reasonable']
[0.0849813512513168, 'violation constitute sufficient']
[0.08494067345365536, 'social security contributions']
[0.08474435802626545, 'submit documents exclusive']
[0.08456097981714682, 'claim head court']
[0.08454210868153281, 'criminal procedure force']
[0.08407052725082441, 'victim alleged violation']
[0.08386589648591215, 'committee ministers council']
[0.0838253112543242, 'issue present case']
[0.08380530409282162, 'reads follows court']
[0.08379129525855812, 'states opportunity preventing']
[0.08379129525855812, 'opportunity preventing putting']
[0.08368831168831169, 'date entry force']
[0.08365429870806217, 'free choose means']
[0.08351635781285746, 'state agents involved']
[0.08347968415028659, 'complained did effective']
[0.08312860160367493, 'government submitted authorities']
[0.08305686345526983, 'reflected article 13']
[0.08305686345526983, 'assumption reflected article']
[0.08305686345526983, 'based assumption reflected']
[0.08258850271506545, 'case district court']
[0.08256515243733746, 'interference justified terms']
[0.08254903763951757, 'possible situation existing']
[0.08254903763951757, 'restore far possible']
[0.08242493909567694, 'claims just satisfaction']
[0.08207806875132351, 'appeal supreme court']
[0.08186705767350928, 'injuries deaths occurring']
[0.0816821192170079, 'pecuniary damage loss']
[0.08168119412677959, 'account particular circumstances']
[0.0816078675316212, 'judgment finds breach']
[0.08152712335387217, 'government objection regarding']
[0.08145931840728471, 'objective reasonable justification']
[0.08135418703160639, 'finds remedy relied']
[0.08123262616080155, 'far possible situation']
[0.0810824715748315, 'domestic law court']
[0.08099455929093882, '76 court notes']
[0.08089797747055813, 'political context operate']
[0.08085790217846671, 'satisfaction choose subject']
[0.08051213834386432, 'ill treatment administered']
[0.08043260180205032, 'compensated finding violation']
[0.08040078201368525, 'application republic poland']
[0.08027991716469582, 'obligations criminal charge']
[0.08023460410557184, 'failing comply judgment']
[0.08019399954883828, 'court considers interference']
[0.08019140334955863, 'proper conduct proceedings']
[0.08016610229329321, 'court observes outset']
[0.08001861142013532, 'practice failing lack']
[0.08001861142013532, 'theory practice failing']
[0.0799874491630764, 'justified exceptional circumstances']
[0.07981231671554254, 'case law effective']
[0.07960687960687962, 'civil meaning article']
[0.0795738823388593, 'order high court']
[0.07893450635386119, 'afforded litigants proceedings']
[0.07869238239025808, 'case originated applications']
[0.07855682928996711, 'convention finds ground']
[0.07855142532561887, 'ineffective circumstances rejects']
[0.07854215542521996, 'remedy relation complaint']
[0.07853313190556592, 'balance struck general']
[0.07846084449253124, 'sum eur 000']
[0.0783782146761969, 'rights obligations criminal']
[0.07807237657586844, 'including ill treatment']
[0.07798224941082084, 'court cassation upheld']
[0.07781414317884025, 'family life article']
[0.0776525456665371, 'human rights court']
[0.0775762122348769, 'measures fact applied']
[0.07742459934181486, 'does guarantee right']
[0.0774053449549825, 'finds breach imposes']
[0.0774053449549825, 'breach imposes respondent']
[0.07673675794833582, '13 convention iii']
[0.0765472053223618, 'respect applicant complaints']
[0.07651801481457808, 'costs expenses actually']
[0.0759379851647404, 'general office russian']
[0.07542242703533028, 'legal contracting party']
[0.07536911895958179, 'personae provisions convention']
[0.07536911895958179, 'ratione personae provisions']
[0.07498918073171544, 'armed forces police']
[0.07494188840612404, 'argued claim high']
[0.07484773291224905, 'violation property rights']
[0.07479229068326877, 'parties did dispute']
[0.07474929762319792, 'proceedings commission court']
[0.07471406313116741, 'convention taken article']
[0.0743435544684244, 'sub paragraph article']
[0.07350439882697947, '168 criminal code']
[0.07350439882697947, 'article 168 criminal']
[0.07327065723650164, 'applicant complaint manifestly']
[0.07324463651798117, 'state authorities responsible']
[0.07322033054559936, 'purpose article 35']
[0.07315661357407088, 'claim violation article']
[0.07251399626766196, 'did raise objection']
[0.07216731231068149, 'concerned general legal']
[0.0719168221807518, 'aside application month']
[0.07178830630838462, 'polish government government']
[0.07164619164619165, 'initiate enforcement proceedings']
[0.07159609758072953, 'reiterates article secures']
[0.07154894441421955, 'prosecutor office rejected']
[0.07139830149339751, 'relief preventive compensatory']
[0.07119765395894428, 'month rule solely']
[0.07118735154788287, 'impair essence right']
[0.07108141321044546, 'expenses actually necessarily']
[0.07082809663454824, 'court reiterates legal']
[0.0708018602446755, 'convention rule 24']
[0.07047635380402784, 'proceedings supreme court']
[0.070441715542522, 'criminal proceedings government']
[0.07031867057673509, 'exercise rights accordance']
[0.07014958476059045, 'government claimed investigation']
[0.06999434069043577, '10 000 000']
[0.06997617667890027, 'close affinity effective']
[0.06992447516641065, 'relinquished jurisdiction favour']
[0.06992040217846669, 'article 13 context']
[0.06953321038788282, 'allegation ill treatment']
[0.06948548056357903, 'article 13 article']
[0.0694674012855831, 'born 1952 lives']
[0.06933389191453707, 'proceedings pending years']
[0.06926447520971152, 'taken article requires']
[0.06922233294422457, 'greek government government']
[0.06921994134897361, '34979 97 echr']
[0.06919605549055657, '00 december 2004']
[0.0690971845093709, 'freedoms convention german']
[0.06891085936964186, 'relevant provisions code']
[0.06885809390553223, 'istanbul assize court']
[0.06867501999466809, 'applicant eur 15']
[0.06858598108173661, 'redress breach convention']
[0.06845278592375366, 'provisions criminal code']
[0.06819886789879287, 'article convention regards']
[0.0675929041872987, 'case rules 22']
[0.06755606955516089, 'accordingly present case']
[0.06754198880298588, 'square metres according']
[0.06713984161389491, 'party concerned general']
[0.06706491437674232, 'delivery judgment transmitting']
[0.06706491437674232, 'examination case delivery']
[0.06706491437674232, 'judgment transmitting appeal']
[0.06706491437674232, 'transmitting appeal judgment']
[0.06691985962213357, 'owing lack documents']
[0.06682662401137475, 'charter fundamental rights']
[0.06669349326395167, 'applicant complained did']
[0.06666222340709144, 'context conflict chechen']
[0.06666222340709144, 'length proceedings question']
[0.06650760628301405, 'just satisfaction respect']
[0.06592801919488137, '96 33986 96']
[0.06592801919488137, 'nos 33985 96']
[0.06592801919488137, '33985 96 33986']
[0.06579927929803861, 'court finds breach']
[0.06541468236139815, 'provided adequate redress']
[0.06535432475738429, 'follows right liberty']
[0.06521864876436989, 'adjourned request applicant']
[0.06514173998044966, 'violations awards applicant']
[0.06512569928522971, 'alternative remedy effective']
[0.0650861520824054, 'republic poland lodged']
[0.06489591079805619, 'effective remedy article']
[0.06486584943807945, 'united states dollars']
[0.06469385941526704, 'actually incurred necessarily']
[0.06469385941526704, 'incurred necessarily incurred']
[0.06463343108504399, '2002 regional court']
[0.06452867470635282, 'grounds national security']
[0.06410047175825577, 'application european court']
[0.0640381717729784, 'judgment given court']
[0.06400051561341882, 'written oral observations']
[0.06378299120234605, '30 march 2006']
[0.06371418166484581, 'according government investigation']
[0.06357740228707971, '14 november 2000']
[0.06357344708077846, 'originated application ireland']
[0.06357344708077846, 'application ireland lodged']
[0.06352410190615837, 'federal constitutional court']
[0.06332408894078724, 'private life home']
[0.06330364239318113, 'democratic society meaning']
[0.06304063597225137, 'distress frustration resulting']
[0.0630098393743167, 'court observes previous']
[0.06300255415760099, 'observes previous cases']
[0.062927654243658, 'respect alleged breach']
[0.06285474893769824, 'terms paragraph article']
[0.06282450995524001, 'establishing responsibility light']
[0.06275244169626382, 'reasonable time court']
[0.0627389919286064, 'arises article 13']
[0.06229487739439695, '48 court notes']
[0.0622800586510264, 'administrative authority issued']
[0.0622800586510264, 'court appeal informed']
[0.06200872007323619, 'law government objection']
[0.06150316992249492, 'invited court reject']
[0.06113127897076908, 'day applicant instituted']
[0.0610273389461735, 'criminal case applicant']
[0.06100957966764419, 'convention bulgarian nationals']
[0.06096041055718475, 'article effective remedy']
[0.06096041055718474, 'conflict chechen republic']
[0.06096041055718474, 'right freedom movement']
[0.060937219462565084, 'considers applicant arguable']
[0.0607578632626071, 'echr 2000 ix']
[0.06040750244379277, 'liable affect investigation']
[0.06022434764425016, 'march 2006 court']
[0.06013496802459103, '1999 applicant filed']
[0.05977960412240623, 'enforcement proceedings 21']
[0.05964809384164223, 'regard evaluation evidence']
[0.059584812471060344, 'proper administration justice']
[0.0595509088075708, 'procedure force material']
[0.05950860772187865, 'relevant right liberty']
[0.05939081133919844, 'account authorities failure']
[0.059347164743607315, 'applicant suffered pecuniary']
[0.05921976361859059, 'conditions laid section']
[0.05917260998875991, 'acknowledged expressly substance']
[0.05898311875197593, 'rule 59 appeared']
[0.05898311875197593, '59 appeared court']
[0.058681573802541555, '10 2007 law']
[0.05849696119682094, 'finding violation provision']
[0.05842511132833714, 'compliance national law']
[0.0578034949123962, 'contested applicant claims']
[0.05725863284002818, '22 october 2002']
[0.05718264098398701, 'eur 000 proceedings']
[0.05714184346052143, 'claim compensation respect']
[0.05687473816506074, 'complained failed satisfy']
[0.056841223292836196, 'court ruled favour']
[0.05681515616999488, '21 july 1997']
[0.05679771226982387, 'prosecutor office united']
[0.0567741935483871, 'office united group']
[0.056699425075759716, 'context exhaustion domestic']
[0.056699425075759716, 'review decisions investigating']
[0.05633850020946795, 'conditions detention subjected']
[0.05614355020884735, 'national authorities acknowledged']
[0.05595573650694227, 'existed domestic law']
[0.05589040427750105, 'stated police officers']
[0.05563222356391237, '2005 constitutional court']
[0.055461233729485, 'problems led court']
[0.05511179301291759, 'eur 100 000']
[0.05470837406321278, 'area exclusive control']
[0.05467579015966113, 'decision null void']
[0.05448158465163117, 'provides follows court']
[0.05425753132498, 'regard conclusion regard']
[0.05393532915114804, 'just satisfaction claims']
[0.05349289572163472, 'investigation file abduction']
[0.05343961940386588, 'compatible article convention']
[0.053157934312433465, 'finding violation convention']
[0.053064516129032256, 'human rights organisations']
[0.05301894803361079, 'germany lodged court']
[0.05301894803361079, 'german government government']
[0.05294239893292621, 'composition grand chamber']
[0.052939629891798984, 'prolonged period time']
[0.0523255406154213, 'judgment court finds']
[0.05219421028335088, 'established court case']
[0.0521706184121788, 'case according special']
[0.0521706184121788, 'according special features']
[0.05169347433277052, 'effective remedy german']
[0.05169037892660939, 'examine case article']
[0.05143947277141866, 'violation rights guaranteed']
[0.051387661574418785, 'characterisation given law']
[0.05095735286478625, 'authorities acknowledged expressly']
[0.05089104443943154, 'convention submitting result']
[0.05058452881033527, 'process exhaustion domestic']
[0.05047446153436936, 'grand chamber determined']
[0.050390918138708087, 'hellenic republic lodged']
[0.05031581321903902, 'points operative provisions']
[0.05013381544856647, 'considers applicant claim']
[0.049799226666170676, 'assessed case according']
[0.04961068590483053, 'convention contracting states']
[0.04945263465187564, 'sums awarded comparable']
[0.04926686217008798, 'takes formal note']
[0.04843535394780802, 'set article convention']
[0.04812803018022665, 'present case referred']
[0.048003421309872917, 'convention application allocated']
[0.04786579509822273, 'dismisses preliminary objection']
[0.047809275551211027, 'government did raise']
[0.04775578364288041, 'violation convention finding']
[0.04771705323024971, 'proceedings federal constitutional']
[0.04765205469017786, 'amounts claimed applicants']
[0.04733796477801997, 'claims respect applicant']
[0.04679784315580362, 'redress alleged breach']
[0.04679114045299813, 'alleged breach domestic']
[0.046585589822840376, 'principle legal certainty']
[0.04635563849640096, 'act court appeal']
[0.046100017067759, 'regional court judgment']
[0.045736070381231675, 'assize court decided']
[0.04548169870750515, 'foregoing having regard']
[0.04541912816807628, 'law article 41']
[0.04525545481449596, 'considered finding violation']
[0.04505465209277526, 'suspend resume investigation']
[0.04476881352942474, 'enforcement proceedings court']
[0.04436754643206257, 'claim respect non']
[0.04410381121632105, 'set aside application']
[0.04405662994372671, 'second fourth applicants']
[0.04379990153477321, 'federal republic germany']
[0.04338438458800197, 'preventive compensatory having']
[0.04338438458800197, 'compensatory having recourse']
[0.043380697007501495, 'section constitutional court']
[0.04312061711079943, 'judgment supreme court']
[0.04254154447702835, 'claim respect pecuniary']
[0.04244364352712051, 'high court judge']
[0.04242141489542183, 'measures taken order']
[0.04182276539121732, 'time limit set']
[0.04174036682005571, 'statement investigation did']
[0.041720299336007606, 'investigation did evidence']
[0.041656212854692704, 'did evidence support']
[0.04144061583577713, 'judicial review administrative']
[0.041434312402054335, 'claims manifestly ill']
[0.04095353898658384, 'specific events occurred']
[0.040948112761328155, 'administrative court application']
[0.04079704158099095, 'court indicate government']
[0.04062929434598439, 'date set hearing']
[0.040240883990750737, 'government submission applicants']
[0.04010106023009249, 'criteria court awards']
[0.03958907424993888, 'states dollars usd']
[0.03952974444909929, 'relevant provisions criminal']
[0.039036188287934204, 'taken account determining']
[0.0389579810347411, 'law effective remedy']
[0.03866407612505428, 'article 41 court']
[0.03838123167155425, 'court appeal examined']
[0.03837249338098235, 'failing court reject']
[0.038145725242499436, 'court decision 15']
[0.03802464270397459, 'right respect correspondence']
[0.037321074740429575, 'speediness remedial action']
[0.03704507314427136, 'award applicant sum']
[0.03703706026976684, 'chamber determined according']
[0.03703706026976684, 'determined according provisions']
[0.03639468690702087, 'burden proof discharged']
[0.03606112663184624, 'department prosecutor general']
[0.035870627735985386, 'served applicant lawyer']
[0.03586505091881436, 'federal ministry justice']
[0.035764092538286094, 'court award applicant']
[0.03562194232883487, 'measure favourable applicant']
[0.03540784185945476, '29 april 1998']
[0.03535866091139741, '18 october 1996']
[0.0349208619861649, 'held public human']
[0.03469864176570458, 'high court judgment']
[0.034623025257780715, 'articles 10 11']
[0.034543108504398824, 'reports 1998 x2011']
[0.03377873427301107, 'established actually incurred']
[0.03353856769416542, 'law capable affording']
[0.03312143077635437, 'effective remedy alleged']
[0.03304857835012113, 'court reject application']
[0.03287527064433908, 'violation convention rights']
[0.03274588314910896, 'meet requirements paragraph']
[0.032516322122056886, 'merits arguments parties']
[0.03229149256225974, 'applicants legal representatives']
[0.032277231518218236, 'convention german national']
[0.031804086534061166, 'months written observations']
[0.031586021505376344, 'convention respect applicants']
[0.03152878240733601, 'proceedings instituted applicant']
[0.03149718387751687, 'court finds evidence']
[0.030986212148215356, 'threats national security']
[0.02960043988269795, '45 government submitted']
[0.029219023902750697, 'applicant right hearing']
[0.028346041055718474, 'directly affected act']
[0.02827678623448758, 'complaint head manifestly']
[0.028051496487780714, 'complaining length proceedings']
[0.02769881573972841, 'particular attention paid']
[0.02746917973977166, 'order secretary state']
[0.026452762923351157, 'court appeal stated']
[0.026400335148722247, 'awards applicants jointly']
[0.026353162966066192, 'submitted applicant exhausted']
[0.026259244914144483, 'government referred article']
[0.025960290370655257, 'execution court judgment']
[0.025860259893997685, 'parties court notes']
[0.025644550342130992, 'argued did effective']
[0.025332352986125142, 'aid represented court']
[0.024231316093486183, 'agent mrs wittling']
[0.024149560117302054, 'detailed submissions respect']
[0.02339692944626531, 'provisions article 27']
