[1.2309935371717766, 'exposed real risk']
[0.09600614439324118, 'raising preliminary objection']
[0.09599690955623158, 'prosecutor office sent']
[0.09598242310106717, 'periods comply requirement']
[0.09573957449744665, 'applicant charged criminal']
[0.09569167512376539, 'purposes article 35']
[0.09541745134965475, 'protect physical security']
[0.09541745134965475, 'rank fundamental rights']
[0.09541745134965475, 'fundamental rights protect']
[0.09541745134965475, 'rights protect physical']
[0.09538397154216365, 'choices terms priorities']
[0.09538397154216365, 'terms priorities resources']
[0.09525545228114939, 'slovakian korunas skk']
[0.09525545228114937, 'government objection rejected']
[0.09525545228114937, 'sense indicated case']
[0.09525545228114937, 'indicated case law']
[0.09525545228114937, 'article 71 ccp']
[0.0951035781544256, 'investigation taken place']
[0.09498172150216018, 'court convinced government']
[0.09493589247478264, 'speedy review lawfulness']
[0.09486479424035175, 'violation provision absence']
[0.09465654663394776, 'applicant detention additional']
[0.09461124562819478, 'proceedings applicant conducted']
[0.094507673972179, 'national security considerations']
[0.0943601942709882, 'brought investigator decided']
[0.09426430852370425, 'particular circumstances instant']
[0.09419228448132075, 'right challenge court']
[0.094178370239077, 'interference rights article']
[0.09417262092781183, 'costs expenses paid']
[0.09393916757421232, 'rule 59 appeared']
[0.09393916757421232, '59 appeared court']
[0.09393477416076286, 'detention order court']
[0.09380579040393923, 'subjected various forms']
[0.09371049712354564, 'ill treatment qualified']
[0.0934826132346155, 'fair balance struck']
[0.09346774491340794, 'square metres according']
[0.09341106575718529, 'aside application month']
[0.09340205504344665, 'detention unlawful purposes']
[0.09328044236086068, 'individual right respect']
[0.09321820379124657, 'observes previous cases']
[0.09321820379124657, 'court observes previous']
[0.09319081084273313, 'explanation instant case']
[0.0930429323944431, 'require person charged']
[0.0930338172086611, 'convention reads deprived']
[0.09302026079157372, 'national authorities acknowledged']
[0.09299700613259934, 'relevant article reads']
[0.0928367253918901, 'celejewski poland 17584']
[0.0928367253918901, 'poland 17584 04']
[0.09272710967626223, 'tbilisi regional court']
[0.09267207685566471, 'right guaranteed article']
[0.09259762799144654, 'review applicant detention']
[0.09245448838669176, 'court considers context']
[0.09235587551726092, 'ruled applicant detention']
[0.09224707374599261, 'pecuniary damage court']
[0.09222157584432722, 'acknowledged expressly substance']
[0.09221986817325802, 'sufficient justify entire']
[0.09221986817325802, 'infringement right respect']
[0.09221986817325802, 'envisage possibility imposing']
[0.092219868173258, 'ngo ehrac memorial']
[0.09221720025109857, 'different conclusion case']
[0.09221005963590709, 'causing cruel suffering']
[0.09221005963590709, 'inhuman treatment causing']
[0.09221005963590709, 'deliberate inhuman treatment']
[0.09221005963590709, 'treatment causing cruel']
[0.09212883196134387, 'specific situation individual']
[0.09200952953895515, 'georgia lodged court']
[0.09200952953895515, 'georgian government government']
[0.09200660615514766, 'assembly council europe']
[0.09185027772541268, 'court finds remedy']
[0.09151952708952941, 'covered sub paragraph']
[0.09151365348399249, 'conclude grounds given']
[0.09148897393839986, 'including complies procedure']
[0.09148897393839986, 'lawful including complies']
[0.09148897393839986, 'complies procedure prescribed']
[0.09146879238965186, 'little flexibility interpretation']
[0.09146879238965186, 'risk impairing essence']
[0.09146879238965186, 'strict time constraint']
[0.09146879238965186, 'constraint imposed requirement']
[0.09146879238965186, 'time constraint imposed']
[0.09146879238965186, 'leaves little flexibility']
[0.09129406034343396, 'indictment applicant persons']
[0.09127824858757062, 'manner takes account']
[0.09107821463146792, 'sub x2011 paragraph']
[0.09103634782812871, 'detention house arrest']
[0.09086264033051576, 'relation criminal case']
[0.09086130790462241, 'action damages state']
[0.09080743879472694, 'applicant psychiatric hospital']
[0.09077615442195171, 'stay police station']
[0.09062680106799656, 'detained pending trial']
[0.09058618799017855, 'convention rights child']
[0.09057641126208152, 'competence ratione temporis']
[0.09054800428266238, 'court appeal jurisdiction']
[0.09053855632637806, 'plovdiv regional court']
[0.09033662900188323, 'applicant released hospital']
[0.08958601777513463, 'reiterates legal costs']
[0.08954126344837873, 'applicant detention july']
[0.08948925987284595, 'gave judgment criminal']
[0.08928009651059093, 'right presumed innocent']
[0.089218829996497, 'convention article protocol']
[0.08921532603451274, 'court considers circumstances']
[0.0891051126456023, 'contrary rule law']
[0.08909348771244564, 'judgment 22 1984']
[0.08907499923376345, 'judgment 27 june']
[0.0886527812912837, 'properly informed progress']
[0.08862421743777678, 'treatment qualified torture']
[0.08842784493297742, 'continued remand custody']
[0.08825854492715977, 'view gravity charges']
[0.08825459457689748, 'court right obtain']
[0.08825459457689748, 'deprivation liberty incompatible']
[0.08825459457689748, 'liberty incompatible article']
[0.08825459457689748, 'examined court right']
[0.088241990913637, 'earliest possible date']
[0.08821132135633077, 'article convention manifestly']
[0.08819608514523769, 'measures envisaged national']
[0.08818306116657637, 'lack adequate medical']
[0.0881471232560821, 'content case file']
[0.08811765760918304, 'entitled bring proceedings']
[0.08808119662789696, 'effectiveness measures envisaged']
[0.08803040761825964, 'individual dies disappears']
[0.08803040761825964, 'control detention strong']
[0.08789397008137013, 'refugee unhcr mandate']
[0.08772547108874533, 'entire relevant period']
[0.08763497912060918, 'reads shall subjected']
[0.0875714402685663, 'applicant complained arrest']
[0.0875117702448211, 'court consider detention']
[0.08738229755178907, 'requirements laid domestic']
[0.08737746873340092, 'including appeal proceedings']
[0.08728028876333961, 'application failure exhaust']
[0.0871550835877393, '47 rules court']
[0.0871550835877393, 'rule 47 rules']
[0.08710376806089669, 'scope discretion conferred']
[0.08695939472032245, 'declares complaints admissible']
[0.08689833201775923, 'threshold severity required']
[0.08681390454748728, 'inadmissible non exhaustion']
[0.08675117198821448, 'way just satisfaction']
[0.08673101067168863, 'soon possible admission']
[0.0867119798543917, 'judicial decision authorising']
[0.08668439127063256, 'issue domestic remedies']
[0.08668439127063256, 'offence statement public']
[0.0865453023645114, 'convention failure comply']
[0.08653291825204659, 'hearing merits case']
[0.08641253761066736, 'deprivation applicant liberty']
[0.08622768364005341, 'detention decided speedily']
[0.0861558793405359, 'wide margin appreciation']
[0.08607368776860302, 'reads follows charged']
[0.08602341124773827, 'notion inhuman degrading']
[0.08600034973071695, 'contrary article 13']
[0.08595755551200891, 'just satisfaction basis']
[0.08586083853702052, 'causal link damage']
[0.08581920903954803, 'maintained claim excessive']
[0.08581120383328439, 'court reiterates legal']
[0.08576483152754338, 'group court accepts']
[0.08568938380778224, 'proceedings police officers']
[0.0855986932007725, 'committee ministers member']
[0.0855986932007725, 'ministers member states']
[0.08541066956518276, 'preliminary objection non']
[0.08537350910232266, 'ought known time']
[0.085307430534906, 'proved guilty according']
[0.08518471319541791, 'awards respect non']
[0.08513676699278208, 'shall supervise execution']
[0.0849609900457358, 'criminal offence statement']
[0.08470212258846357, 'lodged complaint article']
[0.08460434731621172, 'guilty according law']
[0.08434171452363254, 'envisaged national law']
[0.08427286043105252, 'means particular court']
[0.08427286043105252, 'particular court realistic']
[0.0842413236481033, 'pending trial reasonable']
[0.08420171584013392, '100 applicant claimed']
[0.08415388754371805, 'russian roubles approximately']
[0.08415388754371805, 'authorities relied likelihood']
[0.08402710474928603, 'united nations convention']
[0.0840072475709407, 'convention case law']
[0.08395061728395062, '85 court observes']
[0.0838595325135704, 'promptly judge judicial']
[0.08359352280001907, 'innocent proved guilty']
[0.08348558893353082, 'based reasonable suspicion']
[0.08341037493579867, 'ordered applicant released']
[0.08337653705550017, 'human dignity principle']
[0.08337653705550017, 'conduct diminishes human']
[0.08337653705550017, 'dignity principle infringement']
[0.08337653705550017, 'necessary conduct diminishes']
[0.08323490533070113, 'parties undertake abide']
[0.08315601535940519, 'composed second section']
[0.08311329482582748, 'strictly necessary conduct']
[0.08280857658505963, '35 applied degree']
[0.08267331369094627, 'grave concern court']
[0.0826613851621516, 'oral observations admissibility']
[0.0825486503452605, 'furthermore instance court']
[0.0825486503452605, 'instance court case']
[0.08248986843944023, 'satisfaction article 50']
[0.08245680265909901, 'medical examination applicant']
[0.08225214562723776, 'commit applicant trial']
[0.08217804205351768, 'proceedings present case']
[0.08217770929635339, 'reasons continued detention']
[0.08199136528434348, 'reiterates decision measure']
[0.08181455022749322, 'medical care applicant']
[0.08176528615212564, 'court conclude grounds']
[0.08152199122391991, 'follows charged criminal']
[0.08140879505732315, '54 rules court']
[0.08139878568078945, 'criminal proceedings police']
[0.0813280323638139, 'derogation permissible article']
[0.08113622096672944, 'court reiterates established']
[0.08092317295991192, 'article protocol article']
[0.08086398401168376, 'agent ms kotseva']
[0.08065644336830775, 'requirements accessibility effectiveness']
[0.08060845610252726, 'applicant represented court']
[0.08052496496256126, 'grand chamber determined']
[0.08050515121302759, 'measure basis domestic']
[0.08036591728037076, 'security court held']
[0.08032685998787692, 'unjustified deprivations liberty']
[0.08032685998787692, 'key purpose prevent']
[0.08032685998787692, 'arbitrary unjustified deprivations']
[0.08032685998787692, 'purpose prevent arbitrary']
[0.08029837378923671, 'shall presumed innocent']
[0.08029837378923671, 'offence shall presumed']
[0.08025845834145075, 'guaranteed article 34']
[0.08024691358024692, 'ccp force material']
[0.0802010069564549, 'detention pursuant article']
[0.08012021997279765, 'independence executive parties']
[0.08009871222652236, 'having regard applicants']
[0.08009045691106542, 'applicant sought award']
[0.07998555692875078, '35 convention requires']
[0.07989499514923243, 'question detention lawful']
[0.07975760462562352, 'convention violation provision']
[0.07972934686599004, 'prosecutor office opened']
[0.07972379158819835, 'adequate protection arbitrary']
[0.07959648637614739, 'complaints ii alleged']
[0.07959607766738101, 'case reasonable time']
[0.07958877394480285, 'just satisfaction respect']
[0.07953007866492472, 'security public order']
[0.07950323204560493, '99 14 october']
[0.07950323204560493, 'days applicant lodged']
[0.0794622305921741, 'partly admissible applicant']
[0.07944935625031371, 'judgment 24 october']
[0.07936507936507936, 'unreasonably long time']
[0.0792284456751384, 'detention strong presumptions']
[0.079217830211762, 'detention exceeded reasonable']
[0.07916730289611645, 'jurisdiction examination applications']
[0.07899821459143493, 'pending trial unless']
[0.07889336262025379, '19 september 2000']
[0.07885950307959642, 'applications pending court']
[0.07882256258622489, 'june 1968 series']
[0.07873487604158604, 'obtain compensation deprivation']
[0.07870787050666767, 'presumed innocent proved']
[0.07870236617588312, 'justify holding custody']
[0.07862523540489644, 'report prepared commission']
[0.07852505396039178, 'district court decided']
[0.07850133809099018, 'having served sentence']
[0.07847675900122333, 'essential regard circumstances']
[0.07847675900122333, 'regard circumstances individual']
[0.078423459779392, 'preventive measure shall']
[0.07820635031348569, 'permissible article 15']
[0.07806891217186647, 'court competence ratione']
[0.07795215177512729, '10 \\u044e\\u043b\\u0438 2001']
[0.07795215177512729, '\\u043e\\u0442 10 \\u044e\\u043b\\u0438']
[0.07787215520993593, 'applications release detention']
[0.07784816146398069, 'finds remedy relied']
[0.07781439631722117, 'did provide copy']
[0.07772279782525862, 'regarded relevant sufficient']
[0.07755439481694679, 'time elapsed events']
[0.077542335838886, 'risk applicant abscond']
[0.07753577699536923, 'does require person']
[0.07749694386625697, 'written oral observations']
[0.07749590733970928, 'information obtained prosecutor']
[0.07749590733970928, 'obtained prosecutor general']
[0.07740267993459038, 'substance afforded redress']
[0.07736148280305283, '89 court considers']
[0.07736148280305283, 'sought reimbursement eur']
[0.07736148280305281, 'circumstances impugned statement']
[0.07736148280305281, 'particular circumstances impugned']
[0.07736148280305281, 'presumption innocence determined']
[0.07736148280305281, 'innocence determined context']
[0.07736148280305281, 'determined context particular']
[0.07736148280305281, 'context particular circumstances']
[0.07736148280305281, 'public official breach']
[0.07729689833293697, 'criteria reasons justify']
[0.07729689833293697, 'legal criteria reasons']
[0.07728722956750216, 'time provided article']
[0.07712069106689592, 'assistance lose usefulness']
[0.07711977551990223, 'person arrested detained']
[0.07699552131942711, 'applicant appeal points']
[0.0769058249059475, 'detained persons vulnerable']
[0.0769058249059475, 'surrounding circumstances detained']
[0.07681708741567142, 'persons vulnerable position']
[0.07656428861563457, 'speedily required article']
[0.0764698211680935, 'fault state officials']
[0.0764698211680935, 'irrespective tortfeasor fault']
[0.0764698211680935, 'unlawful application preventive']
[0.07644998159692608, 'article convention 74']
[0.07628374136848712, 'physical force strictly']
[0.07628374136848712, 'principle infringement right']
[0.07628374136848712, 'force strictly necessary']
[0.07609131095813905, 'judicial review applicant']
[0.07607294203624615, 'redress breach convention']
[0.07597172053965608, 'prevent appearance collusion']
[0.07591253692948607, 'decisions actions omissions']
[0.07584978697092133, 'accordance requirements article']
[0.07578154425612052, 'status victim meaning']
[0.07560613917774321, 'prevent arbitrary unjustified']
[0.07555443123366218, 'lex specialis relation']
[0.07552522806760095, 'formal finding reasoning']
[0.07552522806760095, 'law suffices absence']
[0.07547223648918563, '21 relevant domestic']
[0.07537965300316544, 'strike fair balance']
[0.07532956685499059, 'court failed indicate']
[0.07532956685499059, 'guaranteed right challenge']
[0.07532956685499059, '55 human citizens']
[0.07532956685499059, 'court decisions actions']
[0.07532956685499059, 'article 55 human']
[0.07532956685499058, 'unjustified interference individual']
[0.07532956685499058, 'interference individual liberty']
[0.07527498021234204, 'compensated irrespective tortfeasor']
[0.07527498021234204, 'damage compensated irrespective']
[0.07527498021234204, 'article 1070 civil']
[0.07527498021234204, 'delay application dismissed']
[0.07521986360228915, 'time limit exceeded']
[0.07500078311675457, 'applicant pleaded guilty']
[0.0748958511670376, 'asked district court']
[0.07484243032481544, 'afforded redress breach']
[0.0747815342918921, 'investigation results secure']
[0.07473751173087946, 'laid articles 32']
[0.07471621387888001, 'remedy available respect']
[0.07470182046453233, 'fact applicant suffered']
[0.07465947434034279, 'security court considered']
[0.07462196030003952, 'ordered detention remand']
[0.07457627118644067, 'judge austrian nationality']
[0.07456866213928362, 'expressly substance afforded']
[0.07450290494162991, 'decisions concerning detention']
[0.07444909139824393, 'reason believe person']
[0.07440266007532957, 'law meaning article']
[0.07439607104612089, 'evidence content case']
[0.07437870275724175, 'respondent state legal']
[0.07437870275724175, 'state legal obligation']
[0.07428056959725113, 'russian federal troops']
[0.07415254237288135, '1070 civil code']
[0.07415254237288135, 'months necessary examine']
[0.07405861657061547, 'given priority conducted']
[0.07405861657061547, 'entitled case given']
[0.07402385436283741, 'interpretation weakening procedural']
[0.07402385436283741, 'right protected provision']
[0.07402385436283741, 'individual risk impairing']
[0.07402385436283741, 'weakening procedural guarantee']
[0.07402385436283741, 'guarantee detriment individual']
[0.07402385436283741, 'procedural guarantee detriment']
[0.07402385436283741, 'detriment individual risk']
[0.07402385436283741, 'flexibility interpretation weakening']
[0.07392380273736207, 'nations convention rights']
[0.0738893549527228, 'decision measure favourable']
[0.07386139496911008, 'safety criminal nature']
[0.07386139496911008, 'prison security safety']
[0.07386139496911008, 'security safety criminal']
[0.07373875612637587, 'extraordinary review procedure']
[0.07360326428123039, 'intended guarantee rights']
[0.07360326428123037, 'adherence rule law']
[0.07358949791301857, 'detention trial proceedings']
[0.07339924670433146, 'admissibility exhaustion domestic']
[0.07339924670433144, 'applicants family life']
[0.07339924670433144, 'guilty particular criminal']
[0.07339924670433144, 'guilty prejudge assessment']
[0.07339924670433144, 'particular criminal offence']
[0.07322400083699519, 'law did require']
[0.07319117915071989, 'fundamental human rights']
[0.07304356461864407, 'detention purposes article']
[0.07290743661448063, 'measure favourable applicant']
[0.07261151485406879, 'transmitted committee ministers']
[0.07245867336262816, '166 court notes']
[0.07224426607942724, 'complained length criminal']
[0.07223836821511798, 'took account applicant']
[0.07223656477220289, 'rule law democratic']
[0.07223656477220289, 'law democratic society']
[0.07216340908952394, 'court court assessment']
[0.0720927495291902, 'force october 2005']
[0.0720891063358848, 'government contested claims']
[0.07207090400882518, 'appeal constitutional court']
[0.07199666710024526, 'case file 19']
[0.0717984934086629, 'ineffectiveness applicants invited']
[0.07171687492267723, 'challenging lawfulness detention']
[0.07156308851224105, 'guilty proved guilty']
[0.07156308851224104, 'justifying applicant continued']
[0.07142358931436144, 'courts interpretation acts']
[0.07142358931436144, 'interpretation acts omissions']
[0.07132377348772188, 'conditions detention remand']
[0.07129629629629629, 'compensation pecuniary non']
[0.07118903314093554, 'breach domestic law']
[0.07116920842411038, 'relevant right liberty']
[0.07114124293785311, 'damage sustained individual']
[0.07093787335722819, 'government maintained claim']
[0.07090874269845829, 'consequently government estopped']
[0.07088507336785939, 'set forth article']
[0.07076495381580125, 'criminal procedure provides']
[0.07062146892655367, 'present application different']
[0.07046615551639404, '27 november 1991']
[0.0704559239923611, 'yugoslav republic macedonia']
[0.07044464757485538, '29 april 2003']
[0.07019104663356027, 'maximum permitted period']
[0.06994367773871367, 'specific circumstances case']
[0.0698949924699905, 'court cassation upheld']
[0.06981436642453592, '2004 court finds']
[0.06981436642453592, 'moscow city prosecutor']
[0.06977401129943503, 'reasonable suspicion meaning']
[0.06977401129943503, 'suspicion meaning article']
[0.06971887590217785, 'physical moral resistance']
[0.06971887590217785, 'breaking physical moral']
[0.06923909123692751, 'compensation guaranteed article']
[0.06916509730069052, 'shall arise event']
[0.06907568169279717, 'declared inadmissible non']
[0.06907108721624851, 'case file contains']
[0.06905898613451393, 'time spent detention']
[0.0690376164952436, 'deprivation liberty based']
[0.0689588845440017, 'applicant released bail']
[0.06887947269303202, 'provided code criminal']
[0.06887274683884853, 'freedoms convention georgian']
[0.06882057051548576, 'united states america']
[0.06853471226267624, 'reads follows victim']
[0.06844850065189048, '23 february 1999']
[0.068372524289178, 'principle sufficient deprive']
[0.06837014209895566, 'accordance law pursue']
[0.06837014209895566, 'law pursue legitimate']
[0.06836507313877156, 'applicant claim victim']
[0.06820656699591324, 'discharge legal obligation']
[0.06817184416054473, 'convention intended guarantee']
[0.06814582986097845, 'case consequently court']
[0.06797922730126119, 'krak\\xf3w regional court']
[0.0679678137305256, 'protocols accordingly court']
[0.06783005281848375, 'drew court attention']
[0.06775356470271725, 'provision shall entitled']
[0.06775356470271725, 'damage shall arise']
[0.06775356470271725, 'instance court gave']
[0.06775356470271725, 'accused result reopening']
[0.06775141242937853, 'arrest detention based']
[0.06771997648555908, 'adequate time facilities']
[0.06770536796157609, 'compulsory confinement psychiatric']
[0.06751761177373232, 'official breach principle']
[0.06740119517694068, 'decision release applicant']
[0.0673794122578205, 'state evidence content']
[0.0673728813559322, 'brought judge hours']
[0.06732255252722481, 'finds particular circumstances']
[0.06719767437613898, 'convention contracting states']
[0.0670119271814187, 'period consideration lasted']
[0.0669769082712072, 'evidence bring charges']
[0.06694197546298776, 'judicial control detention']
[0.06684257132023953, 'applicant detention relevant']
[0.06679221594475832, '28 november 2000']
[0.06678569390433797, 'measure form placement']
[0.06655538435199451, 'relied likelihood severe']
[0.06655538435199451, 'court consider applicant']
[0.06646264908976773, 'court concludes deducting']
[0.06632190436333563, 'form placement custody']
[0.06605823554976097, '29 november 1988']
[0.06585298777389173, 'respect complaints article']
[0.06581651869787462, 'time stipulation article']
[0.06569245255685935, 'case law supreme']
[0.0656053645915835, 'deprived liberty recourse']
[0.0656053645915835, 'liberty recourse physical']
[0.06560294695887915, 'abduction life threatening']
[0.065106268496099, 'including prosecutor general']
[0.065106268496099, 'instant case multiple']
[0.065106268496099, 'state officials including']
[0.065106268496099, 'case multiple consecutive']
[0.065106268496099, 'law enforcement machinery']
[0.06503452605147521, 'extended defendants detention']
[0.0650345260514752, 'maintained article convention']
[0.06500905228490589, 'complained ill treatment']
[0.06497562639014826, 'government provided convincing']
[0.06497562639014826, 'suspending enforcement expulsion']
[0.06497562639014826, 'enforcement expulsion orders']
[0.06479700039022072, 'guarantee rights practical']
[0.06476781775884469, 'day time limit']
[0.06473708911820446, 'unless national authorities']
[0.06468298807281858, 'extension detention remand']
[0.06459202089498699, 'ordering continued detention']
[0.06452616357277374, 'lawful detention conviction']
[0.06444862942038083, 'liable affect investigation']
[0.06440677966101696, 'guaranteed article ensured']
[0.06440677966101696, 'article ensured sufficient']
[0.06440677966101695, 'little prospect success']
[0.06414997431946584, 'sentenced term imprisonment']
[0.06409389039429951, 'permitted period detention']
[0.06403828437726741, 'detention necessary prevent']
[0.06399793970415439, '13 convention iv']
[0.06361435174994497, 'proceedings constitutional court']
[0.06361163423310316, 'minimum unjustified interference']
[0.0635797920248915, 'severe sentence imprisonment']
[0.0635797920248915, 'convention 84 court']
[0.06348843606508814, 'case applicant detention']
[0.06344258594404707, 'concerning preventive measures']
[0.06327964611136003, 'applicant principle sufficient']
[0.06327964611136003, 'favourable applicant principle']
[0.06315965683197322, 'operative provisions judgment']
[0.06283908161006335, 'inter alia person']
[0.06266050333846944, 'decision place custody']
[0.06263357244122812, 'satisfy certain conditions']
[0.06250882857001844, 'government informed court']
[0.06249094596552223, 'established court repeatedly']
[0.062451209992193585, 'depriving individual liberty']
[0.06244784613069589, 'united states dollars']
[0.062379158819836786, 'detention remand government']
[0.06232764161606071, 'general office government']
[0.06218696157390712, 'applicant disagreed submitted']
[0.06218696157390711, 'legitimate aim protection']
[0.06218696157390711, 'substantive provision convention']
[0.06218696157390711, 'adversarial proceedings independent']
[0.06218003766478342, 'initial automatic review']
[0.06191357098811725, '29 february 1988']
[0.061755570230146495, 'limb article convention']
[0.061636848713119904, 'failed indicate extent']
[0.061636848713119904, 'indicate extent applicant']
[0.061636848713119904, 'release posed risk']
[0.061636848713119904, 'extent applicant release']
[0.061626108638702146, 'austrian national mr']
[0.06159387797805877, 'victim status court']
[0.0615789316354288, 'application submitted provided']
[0.0615789316354288, 'provided rule 54']
[0.0615789316354288, 'submitted provided rule']
[0.061480086489502685, 'remedy relation complaint']
[0.06141861332342032, 'applicant detention considered']
[0.06132917038358608, 'grand national assembly']
[0.061299210709857284, 'finally court notes']
[0.06123280580610346, 'objection dismissed ii']
[0.06114913818837379, 'requirements paragraph article']
[0.06111778400581283, 'judicial officer power']
[0.061016949152542375, 'judgment 29 november']
[0.061010599809280114, '04 22 23']
[0.0608615071891908, 'lawfulness applicant confinement']
[0.06085948056646132, 'reasonable circumstances case']
[0.060852165725047085, 'lawfulness capable arising']
[0.060852165725047085, 'issues lawfulness capable']
[0.06082657823630557, 'human rights hereinafter']
[0.060777421958395174, 'applicant account events']
[0.06077600531738119, 'national security stake']
[0.0607095154753132, 'decision admissibility application']
[0.06063317202041791, 'victim meaning article']
[0.060553742499210444, 'legal obligation article']
[0.060378953841423576, 'public official applicant']
[0.060378953841423576, 'day prosecutor requested']
[0.060364157957905215, 'proceedings brought applicant']
[0.06028811113556876, 'imposes respondent state']
[0.06019681269707588, 'sentence imprisonment imposed']
[0.06007678196489719, 'expenses actually necessarily']
[0.06000266109882912, 'court ordered release']
[0.059876890305037136, 'case article convention']
[0.059833198816249655, 'regard finding article']
[0.05980711065456828, 'shall governed law']
[0.05962520851387186, 'preventive measures shall']
[0.05957185133940581, 'criminal investigation initiated']
[0.05957185133940581, 'public believe guilty']
[0.05957185133940581, 'incompatible article separate']
[0.059515856323972126, 'facilities preparation defence']
[0.059515856323972126, 'time facilities preparation']
[0.05950958042053177, 'periods applicant detention']
[0.059456573553848806, 'article convention 47']
[0.05942532832554857, 'recourse physical force']
[0.05938053083899105, 'detention relevant sufficient']
[0.059270059197159615, 'unreasonable length criminal']
[0.05925925925925926, 'secure applicant release']
[0.059199972100160425, 'requested public prosecutor']
[0.05907791030201577, 'person sentenced imprisonment']
[0.05905158528572439, 'lodged cassation appeal']
[0.058878127522195324, 'offered guarantees independence']
[0.05881798183568776, 'chamber declared application']
[0.05854250845099895, 'violation article taken']
[0.05849119308740445, 'previous cases poland']
[0.0583427495291902, 'supreme court deprived']
[0.05787950018557466, 'violations applicant rights']
[0.05782374378832197, 'applicant released day']
[0.05763445593954068, 'court notes action']
[0.05747169519011887, 'violation article protocol']
[0.057451349654739484, '10 november 2004']
[0.057438794726930316, '35 convention accordingly']
[0.05736008279595573, 'court finds particular']
[0.05717612070539104, 'offence applicant charged']
[0.057161847789963444, 'article determined light']
[0.05701157843342401, '14 december 2000']
[0.056789808796945285, 'contracting state concerned']
[0.056778009052763735, 'placed house arrest']
[0.05675565894907869, 'october 1998 applicant']
[0.05675068810662031, 'party damage 64']
[0.05675068810662031, 'objection merits applicant']
[0.0565578218264228, 'article convention 44']
[0.05653360143082464, 'recommended applicant undergo']
[0.056484407418047174, 'justify pre trial']
[0.05631130669468038, 'detention remand applicant']
[0.05608077659509571, '16 september 1996']
[0.05605326876513317, 'distinction embodied article']
[0.05602636534839925, 'limits legitimate defence']
[0.05602636534839925, 'went limits legitimate']
[0.05589082919591394, 'damage 65 government']
[0.055649238840406075, 'original grounds given']
[0.05563747078221742, 'judicial authorities gave']
[0.055606916623865785, 'court notes courts']
[0.05556691748117471, 'mind principles cited']
[0.05556691748117471, 'principles cited court']
[0.055563028726870536, 'eventual trial criminal']
[0.055563028726870536, 'pending eventual trial']
[0.05553709242642443, 'according court established']
[0.05550949425394053, 'submit written comments']
[0.05535645039847115, 'governmental organisation based']
[0.0553319209039548, '37 convention furthermore']
[0.05518237912989143, 'connection court recalls']
[0.0549958516060211, 'evidence submitted applicants']
[0.05499058380414312, 'award non pecuniary']
[0.054933731300856346, 'court scrutinise complaints']
[0.05493373130085634, 'conflict chechen republic']
[0.05493373130085634, 'context conflict chechen']
[0.054829249949204094, 'judgments decisions 1996']
[0.05468121424719061, 'article does compel']
[0.05461393596986818, 'rule solely government']
[0.05451678474277345, 'pecuniary damage loss']
[0.05446712431403519, 'contracting party observations']
[0.054409389393202, 'release detention state']
[0.05429441702440886, 'decided applicant detention']
[0.054175410277105186, 'assize court acquitted']
[0.054090813977819625, 'regard facts case']
[0.0538815651810002, 'court 24 november']
[0.05382068336063494, 'examination applications release']
[0.053680703994179874, 'best interests child']
[0.05367612860922406, 'convention respect period']
[0.053570716748967226, 'rejects government preliminary']
[0.053328167877320413, 'process exhaustion domestic']
[0.05320916682576384, 'arrested taken police']
[0.05316738993968176, 'accused continued detention']
[0.053020154365602555, 'interference private life']
[0.0530178573813626, 'remedies suggested government']
[0.052973794665386556, 'decisions 1996 x2011']
[0.0528791142740661, 'free legal aid']
[0.05286765964732066, 'exhausted effective domestic']
[0.052697067527576004, 'concludes government objection']
[0.052697067527576004, 'country release bail']
[0.05248991736105737, 'cassation upheld judgment']
[0.05225988700564973, 'freedoms convention slovakian']
[0.05207565708671088, 'did alter fact']
[0.05201424711373127, 'bring charges point']
[0.05201424711373127, 'charges point arrest']
[0.052010634762379535, 'applicant allegation ill']
[0.05168146354587033, 'convention organs case']
[0.051389101641852175, 'sufficient evidence bring']
[0.05136852816037484, 'non exhaustive list']
[0.05115455321798318, 'served applicant lawyer']
[0.051067576491305305, 'riga regional court']
[0.050959225056745085, 'originated application georgia']
[0.050946575478243626, 'ministry interior informed']
[0.05089409138105786, 'having regard previous']
[0.05062836182809596, 'case law having']
[0.050615789316354284, 'domestic courts consistently']
[0.05052882877741635, 'discontinued criminal proceedings']
[0.05042742143938554, 'rule article 35']
[0.05031628760442319, 'considers issue exhaustion']
[0.050169063516521145, 'applicant costs expenses']
[0.05003571660497434, 'considers applicants complaints']
[0.04989206857617374, 'continued detention person']
[0.04974000056216095, 'court court appeal']
[0.04971751412429378, 'convention deal issue']
[0.04971751412429378, 'deal issue domestic']
[0.04960139418129643, 'recalls article convention']
[0.04953644985929087, 'independent executive parties']
[0.04952221524726233, 'distinction ex facie']
[0.0494253917908393, 'grounds suspicion having']
[0.04916725517890773, '14 october 2003']
[0.04913347748250448, 'police station police']
[0.0491069697087228, 'result ill treatment']
[0.04909760666157136, 'person detained remand']
[0.04902348122687105, 'applicant family life']
[0.049010718188370425, 'merits principles established']
[0.04898275848545071, 'regional court court']
[0.0489113386739075, 'respect alleged breach']
[0.048729758960512494, 'finding breach article']
[0.04860394661426348, 'estopped raising preliminary']
[0.04849394796392291, 'facts arguing detention']
[0.048475192807819915, 'lodged application release']
[0.04830508474576272, 'criminal proceedings act']
[0.048305084745762714, 'application georgia lodged']
