[1.4333597978685813, 'refers quality law']
[0.07085581877496265, 'facts domestic courts']
[0.0706003536693192, 'court determine interference']
[0.07053738088220847, 'government desirable interests']
[0.07053738088220847, 'indicating government desirable']
[0.0704278038495545, 'government accepted applicant']
[0.0695981087470449, 'case european court']
[0.06934087383013864, 'incurred national courts']
[0.06928171166581763, '14 convention court']
[0.06827080965011999, 'postupku official gazette']
[0.06810524051903363, 'constitute breach article']
[0.06772371252690056, 'set forth paragraph']
[0.06770140506861379, 'correspondence accordance law']
[0.06752590174340838, 'degrading treatment meaning']
[0.0674867244740203, 'violation convention established']
[0.06735093991465806, 'unlawful taking life']
[0.06669332189109065, 'transmitted committee ministers']
[0.06654746492474688, 'violation constitutes sufficient']
[0.06608972126213505, 'rights court notes']
[0.06589100554617795, 'sufficient factual basis']
[0.06525198938992041, 'market value applicant']
[0.06512491915654996, 'breach articles convention']
[0.06493005962501984, 'case court held']
[0.06485324456926891, 'local police station']
[0.0648252796678584, 'taking life appropriate']
[0.06482350540705979, 'unanimously holds respondent']
[0.0647824236030133, 'law practice constitution']
[0.06471734084880637, 'parties proper conduct']
[0.06468531468531467, 'view conclusion court']
[0.0644452148487365, 'property rights article']
[0.06436781609195402, 'court indicating government']
[0.06429335939317792, 'applicants claim victims']
[0.06404496696365429, 'instant case government']
[0.0640263422665325, '14 october 2003']
[0.06365422151043491, 'interests proper administration']
[0.06348364279398763, 'administrative court did']
[0.0634617716367317, 'established actually necessarily']
[0.06338321396141068, 'federal office justice']
[0.0633771003716104, 'president sir nicolas']
[0.06320234733749751, 'violation article present']
[0.06317307296172701, 'case law effect']
[0.06286087725368085, 'life appropriate steps']
[0.06282388795012332, 'claimed compensation pecuniary']
[0.06251416232355411, 'court article convention']
[0.062128698964127406, 'law european court']
[0.061954396582857, 'section 13 act']
[0.06193278250353162, 'uania lodged court']
[0.06191488863111768, 'free legal aid']
[0.06177751580050431, 'article 13 interpreted']
[0.061515886901066644, 'person detained remand']
[0.06142094132581648, 'obligations article 46']
[0.06132705769729364, 'law does allow']
[0.061321696471863335, 'systems way courts']
[0.060959729925247154, 'incoming outgoing correspondence']
[0.06094095139511456, 'court reiterates concept']
[0.06084546084546085, 'costs actually necessarily']
[0.06080613539384153, 'entry force convention']
[0.0603757546779598, '16 september 1996']
[0.0603526291153066, 'breach rights article']
[0.06029020515859936, 'rights article protocol']
[0.060198855579467164, '25 july 2000']
[0.05978332672744088, 'guaranteed article 10']
[0.05946359499765723, 'decided apply rule']
[0.0593076242943617, 'supreme court hoge']
[0.0593076242943617, 'court hoge raad']
[0.05930368149258704, 'substitute assessment facts']
[0.059300239989895163, 'city district court']
[0.059279830629055355, 'appeal hovioikeus hovr\\xe4tten']
[0.059279830629055355, 'court appeal hovioikeus']
[0.059102774620016, 'bank account netherlands']
[0.05886235766594514, 'decisions domestic authorities']
[0.05852515514093394, 'special circumstances absolving']
[0.05806607185917531, 'article protocol court']
[0.05767114396974998, 'october 2003 court']
[0.057247312578528546, 'just satisfaction respect']
[0.057069367414195, 'deprived legal capacity']
[0.05701503094606543, 'convention established court']
[0.056741243326033114, 'sustained applicant holds']
[0.056659170414792605, 'victim meaning article']
[0.056418973611785654, 'case particularly complex']
[0.05597533873395943, 'security public order']
[0.055974616858237555, '26 august 1998']
[0.0557589569245713, 'national law does']
[0.0557526525198939, 'law 17 june']
[0.05531396653744135, 'finding violation provision']
[0.055072944297082226, 'claim respect costs']
[0.05464723259671939, 'mrs vaji\\u0107 mr']
[0.05435787061010306, 'life contrary article']
[0.05425153896201391, 'applicant complained prison']
[0.05422929560860596, 'accordance law accordingly']
[0.054019916088881605, '13 convention taken']
[0.053909309081722874, 'bound domestic scales']
[0.05355154873513103, 'person right respect']
[0.05344752656266392, 'respondent contracting party']
[0.05344752656266391, 'contracting party written']
[0.05344752656266391, 'raised respondent contracting']
[0.05344752656266391, 'oral observations admissibility']
[0.05344752656266391, 'party written oral']
[0.05302633874062446, 'convention afford contracting']
[0.05266553435767797, 'regard criteria laid']
[0.05245358090185676, 'notified writing 28']
[0.05163051958183804, 'barreto vladimiro zagrebelsky']
[0.05163051958183804, 'cabral barreto vladimiro']
[0.05111237718085702, 'case law awarded']
[0.05111237718085702, 'order seek prevention']
[0.05111237718085702, 'established court obtain']
[0.05111237718085702, 'costs expenses injured']
[0.05111237718085702, 'expenses injured party']
[0.05111237718085702, 'injured party incurred']
[0.05111237718085702, 'seek prevention rectification']
[0.05111237718085702, 'incurred order seek']
[0.05111237718085702, 'law awarded costs']
[0.05111237718085702, 'party incurred order']
[0.05111237718085702, 'rectification violation convention']
[0.05102326885337819, 'following court judgment']
[0.05078462241633233, '57 court notes']
[0.04986423492850753, 'regional court appeal']
[0.0494656434973593, 'domestic remedies dismissed']
[0.0490528058393062, 'reiterates settled case']
[0.0490528058393062, 'court reiterates settled']
[0.04892398910186396, 'having regard finding']
[0.0487768936044798, 'shown costs actually']
[0.04871585559533401, 'disproportionate legitimate aim']
[0.048499852637783676, 'claim head non']
[0.04845797537511382, 'public safety protection']
[0.04773679170529189, 'court appeal decision']
[0.04761273209549072, 'authorities right respect']
[0.0475293768265603, 'respect past future']
[0.04717265493127563, 'court accepts government']
[0.04706922556821137, 'judgment read follows']
[0.04649313179258732, '2002 applicant filed']
[0.045404484605936504, 'applicants complaints articles']
[0.0451380749696708, 'force convention respect']
[0.04437788466826579, 'february 1999 applicant']
[0.04430572481425691, 'rule 55 rules']
[0.04430572481425691, '55 rules court']
[0.04384900118389306, 'separate opinion judges']
[0.04323022312373226, 'court considers interference']
[0.04295906932823768, 'pecuniary damage loss']
[0.04283193339227822, 'alleged breach convention']
[0.04271237162483848, 'incurred necessarily incurred']
[0.04268422817768834, '25 000 respect']
[0.04236113860406192, 'law accordingly violation']
[0.04229503693892168, 'andr\\xe1s saj\\xf3 nona']
[0.04229503693892168, 'saj\\xf3 nona tsotsoria']
[0.04226987525699616, 'applicant right peaceful']
[0.042089578992180326, 'court considers circumstances']
[0.04205364216912247, 'constitute violation convention']
[0.042050957584016745, 'government invited court']
[0.04191211087762812, 'zagrebelsky danut\\u0117 jo\\u010dien\\u0117']
[0.04191211087762812, 'vladimiro zagrebelsky danut\\u0117']
[0.04152925601324836, 'examined article 13']
[0.04145699304051546, 'decision constitutional court']
[0.041263540891424796, 'article convention 57']
[0.040767980423152834, 'article 13 article']
[0.04043854323842534, 'article convention violation']
[0.03993413011980652, '90 applicant complained']
[0.039874482065151436, 'costs expenses damage']
[0.039702233250620354, 'mental health problems']
[0.039242244671444965, 'means used domestic']
[0.039242244671444965, 'used domestic legal']
[0.039010797631487286, 'convention 78 article']
[0.038662386589546606, 'domestic remedies exhausted']
[0.03807438253118638, 'way just satisfaction']
[0.03755968169761273, 'discharge positive obligation']
[0.037496720785845455, 'reports 1998 x2011']
[0.037468738158393335, 'decision admissibility application']
[0.03622258349733322, 'ganshof van der']
[0.03622258349733322, 'mr ganshof van']
[0.03622258349733322, 'van der meersch']
[0.03613604156825696, 'reads follows court']
[0.03593707237431934, 'awarded costs expenses']
[0.035882977717720727, 'mrs tulkens mrs']
[0.0357556396843255, 'finds breach article']
[0.035740683865795445, 'preliminary objection holds']
[0.035695011064469186, 'municipal court judgment']
[0.035695011064469186, 'right control use']
[0.03504641909814323, 'instituted civil proceedings']
[0.03436218953460333, 'deliberated private 24']
[0.034304674246187584, 'authentic human rights']
[0.03426760978485117, 'pay applicant sum']
[0.03426171529619806, '2003 district court']
[0.03331800766283525, 'proceedings directly decisive']
[0.032630999449477005, 'discrimination article 14']
[0.032612529867087306, 'decided interests proper']
[0.03259816228945412, 'chargeable applicants respect']
[0.03215974430367234, 'victim purposes article']
[0.03171128228780362, 'notified writing june']
[0.03154118207168605, 'unreasonably long time']
[0.031151844892033622, 'convention english french']
[0.03103448275862069, 'satisfy reasonable time']
[0.031030887059077344, 'rules court joint']
[0.03045955859023009, 'high court noted']
[0.030398720053892467, 'applicant convention rights']
[0.03028860323290031, 'judgment strasbourg june']
[0.030239954808920323, 'years imprisonment fine']
[0.029680606131196077, 'deliberated private 28']
[0.029558828013049175, 'judgment regional court']
[0.028583816713790195, 'victim violation right']
[0.0285346837070975, 'bratza judge elected']
[0.0285346837070975, 'nicolas bratza judge']
[0.0285346837070975, 'elected respect united']
[0.027506631299734748, 'violation article applicant']
[0.027160733339800177, 'events gave rise']
[0.02698671796815033, 'finds domestic authorities']
[0.026950736889884964, 'victims violation article']
[0.026861321520048855, 'pecuniary damage account']
[0.026108191732832138, 'applicant claim costs']
[0.025734903195955984, 'convention respect second']
[0.025227419931749852, 'court finding violation']
[0.02506692700658218, 'set article convention']
[0.024324942483888765, 'prevention rectification violation']
[0.024195859629866766, 'switzerland judgment strasbourg']
[0.023802875889990225, 'court joint dissenting']
[0.023082152242543053, '000 compensation non']
[0.022309483769930017, 'applicant claim head']
[0.021988309708702906, 'mr butkevych mr']
[0.021905194318987423, 'life threatening circumstances']
[0.02067949912777499, 'claim compensation respect']
[0.02039914108879626, '21 october 1997']
[0.020202359662493848, 'swiss criminal code']
[0.019854309355081357, 'contracting parties shall']
[0.0196003314608847, '72 court notes']
[0.019399745643493997, 'commission representative applicant']
[0.01908840234380854, 'formal note agreement']
[0.01892602416740348, 'june 2001 applicant']
[0.016241822693435597, 'drew court attention']
[0.01620689655172414, '17 november 1997']
[0.015656112623231386, '2007 judgment final']
[0.015544822225923374, 'applicant submit months']
[0.015464935889339074, 'gbp 25 000']
[0.012110077855415305, 'judgment delivered chamber']
[0.012077756289224044, 'judges mr wildhaber']
[0.011860736298517407, 'second applicants complained']
[0.010690751255014577, 'law article 41']
[0.009222279157623987, 'freedoms convention italian']
[0.008644336150350585, 'ministry interior ministry']
[0.007357920875895931, 'impaired essence right']
[0.0055151477765752015, 'applicant months following']
[0.004281184777892946, '1999 panel grand']
[0.004197450607295775, '61 hearing took']
[0.0041148312822531586, 'respect applicants holds']
[0.0040830924209459656, 'rule 61 hearing']
[0.001995182779962804, 'ferrari bravo mr']
[0.001995182779962804, 'mr ferrari bravo']
[0.0, 'applicable france date']
[0.0, 'applicant 21 december']
[0.0, '29 applicant complained']
[0.0, 'france date adoption']
[0.0, 'rate applicable france']
[0.0, 'withdrew sitting grand']
[0.0, 'family life enshrined']
[0.0, 'merits court concludes']
[0.0, 'july 1998 applicant']
[0.0, 'november 1995 applicant']
[0.0, 'government court considers']
[0.0, 'making complaints convention']
[0.0, 'succeeded making complaints']
[0.0, 'partly succeeded making']
[0.0, 'applicant exhausted available']
[0.0, 'causal link matter']
[0.0, 'held constitute violation']
[0.0, 'standard proof purposes']
[0.0, 'evidentiary standard proof']
[0.0, 'required evidentiary standard']
[0.0, 'domestic law given']
[0.0, 'electoral office regional']
[0.0, 'proof purposes convention']
[0.0, 'applicant years imprisonment']
[0.0, 'exhausted available domestic']
[0.0, 'final judgment accordingly']
[0.0, 'judgment accordingly prohibition']
[0.0, 'office regional court']
[0.0, 'protected civil code']
[0.0, 'servants memurin muhakemat\\u0131']
[0.0, 'authorities breached personal']
[0.0, 'central electoral office']
[0.0, 'correspondence central board']
[0.0, 'department legal affairs']
[0.0, '000 italian lire']
[0.0, 'breach claimant entitled']
[0.0, 'breached personal rights']
[0.0, 'censoring correspondence authorities']
[0.0, 'civil servants memurin']
[0.0, 'november 2006 prisoner']
[0.0, 'personal rights protected']
[0.0, 'prison service central']
[0.0, 'state treasury breach']
[0.0, 'central board prison']
[0.0, 'civil code claim']
[0.0, 'claimant entitled award']
[0.0, 'code provisions allowed']
[0.0, 'complaints breach article']
[0.0, 'correspondence personal rights']
[0.0, 'damages state treasury']
[0.0, 'protected article 23']
[0.0, 'regard finding court']
[0.0, 'rights protected civil']
[0.0, '14 january 1998']
[0.0, '2006 prisoner awarded']
[0.0, '94 court reiterates']
[0.0, 'accordingly prohibition censorship']
[0.0, 'alleged censorship correspondence']
[0.0, 'applicant lawyer asked']
[0.0, 'assert censoring correspondence']
[0.0, 'censored stamp court']
[0.0, 'connection government relied']
[0.0, 'correspondence authorities breached']
[0.0, 'court notes information']
[0.0, 'memurin muhakemat\\u0131 kanunu']
[0.0, 'observes according article']
[0.0, 'pastor ridruejo mr']
[0.0, 'service central electoral']
[0.0, 'sums expiry mentioned']
